code,date,termination_date,timestamp,exact,status,country,provider,mobile_subscriptions_2009,mobile_subscriptions_2010,mobile_subscriptions_2011,mobile_subscriptions_2012,mobile_subscriptions_2013,mobile_subscriptions_2014,mobile_subscriptions_2015,mobile_subscriptions_2016,gdp_2009,gdp_2010,gdp_2011,gdp_2012,gdp_2013,gdp_2014,gdp_2015,gdp_2016
CZE,,,,,,,,124.6,122.6,124.1,126.8,128.2,129.5,115.6,115.5,206.18,207.48,227.95,207.38,209.40,207.82,186.83,195.31
DJI,,,,,,,,15.7,19.9,22.8,24.7,28.0,32.4,34.9,37.8,1.05,1.13,1.24,1.35,1.46,1.59,1.73,0.00
DNK,,,,,,,,123.7,115.7,128.7,130.3,125.1,127.0,125.0,122.9,321.24,322.00,344.00,327.15,343.58,352.99,301.30,306.90
EAP,,,,,,,,60.7,69.9,79.9,88.7,95.7,100.8,101.4,107.2,6531.55,7879.33,9631.19,10744.20,11860.80,12754.10,13268.20,13512.30
EAR,,,,,,,,56.3,68.9,78.4,80.7,84.5,87.5,90.6,96.2,7045.90,8514.34,9565.42,9974.41,10160.70,10529.90,10195.00,10401.90
EAS,,,,,,,,64.9,73.7,83.3,91.6,98.3,103.3,104.1,109.6,14564.50,16938.80,19639.20,21019.10,21262.50,21900.00,21766.90,22480.30
ECA,,,,,,,,117.9,122.4,119.3,121.8,126.0,127.5,128.8,129.0,2655.25,3156.26,3891.87,4111.01,4369.24,4078.85,3121.18,2991.82
ECS,,,,,,,,119.3,120.1,120.3,122.6,125.2,125.2,125.1,125.1,20443.20,20924.70,23182.60,22340.70,23349.20,23654.70,20364.60,20273.80
ECU,,,,,,,,89.7,98.5,100.6,106.2,105.6,103.9,79.8,84.3,62.52,69.56,79.28,87.92,95.13,101.73,99.29,98.61
EMU,,,,,,,,120.4,116.5,119.4,120.7,121.7,120.0,119.3,119.1,12908.60,12645.30,13623.30,12639.50,13190.80,13476.50,11661.90,11934.10
ERI,,,,,,,,2.5,3.2,4.1,5.0,5.6,6.4,7.0,7.3,1.86,2.12,2.61,0.00,0.00,0.00,0.00,0.00
ESP,,,,,,,,111.6,111.3,113.1,108.4,106.9,107.9,108.2,109.7,1499.10,1431.62,1488.07,1336.02,1361.85,1376.91,1197.79,1237.26
EST,,,,,,,,120.5,127.3,139.5,154.9,149.7,147.8,148.7,148.7,19.65,19.49,23.17,23.04,25.14,26.22,22.57,23.34
ETH,,,,,,,,4.8,7.9,15.8,22.4,27.3,31.6,42.8,50.5,32.44,29.93,31.95,43.31,47.65,55.61,64.46,72.37
EUU,,,,,,,,120.5,118.1,120.8,122.7,123.8,122.4,121.3,121.1,17101.50,16992.70,18352.60,17290.20,18026.90,18632.40,16410.70,16487.30
FCS,,,,,,,,32.2,38.1,44.9,50.6,58.5,67.6,71.9,69.2,539.47,643.40,700.48,756.98,810.58,852.77,770.05,744.25
FIN,,,,,,,,144.1,156.3,165.9,172.3,136.6,139.7,135.4,134.5,251.50,247.80,273.67,256.71,269.98,272.61,232.44,238.50
FJI,,,,,,,,75.1,81.1,83.8,98.2,105.6,98.8,108.2,103.3,2.87,3.14,3.77,3.97,4.19,4.47,4.39,4.70
FRA,,,,,,,,92.1,91.4,94.1,97.4,98.5,101.2,102.6,103.5,2693.83,2646.84,2862.68,2681.42,2808.51,2849.31,2433.56,2465.45
FRO,,,,,,,,114.9,119.9,118.0,118.6,116.7,117.8,107.5,109.9,2.26,2.30,2.47,2.36,2.61,2.81,2.48,0.00
FSM,,,,,,,,26.4,26.6,26.7,30.2,30.3,,21.5,22.2,0.28,0.30,0.31,0.33,0.32,0.32,0.32,0.33
GBR,,,,,,,,124.0,123.6,123.6,124.8,124.6,123.6,124.1,122.3,2382.83,2441.17,2619.70,2662.09,2739.82,3022.83,2885.57,2647.90
GEO,,,,,,,,64.5,90.6,101.3,107.8,115.0,124.9,129.0,129.1,10.77,11.64,14.43,15.85,16.14,16.51,13.99,14.38
GIB,,,,,,,,97.7,102.6,111.1,118.7,,129.5,141.2,155.7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
GMB,,,,,,,,80.6,88.0,80.8,85.2,100.0,119.6,137.8,139.6,0.90,0.95,0.90,0.91,0.90,0.83,0.91,0.96
GNQ,,,,,,,,29.5,57.4,66.9,68.1,67.5,66.4,66.7,65.9,15.03,16.30,21.33,22.39,21.94,21.74,12.60,10.68
GRC,,,,,,,,119.8,110.6,109.1,120.1,112.5,109.1,113.0,112.8,330.00,299.36,287.80,245.67,239.86,237.03,195.54,192.69
GRL,,,,,,,,94.5,101.4,103.7,104.7,106.0,106.4,106.5,,2.32,2.31,2.52,2.41,2.48,2.55,2.22,0.00
GUM,,,,,,,,,,,,,,,,4.78,4.90,4.93,5.20,5.34,5.53,5.70,5.79
GUY,,,,,,,,62.5,71.3,66.9,68.8,69.4,70.5,67.2,66.4,2.06,2.27,2.58,2.86,2.99,3.08,3.20,3.50
HIC,,,,,,,,106.9,108.8,112.7,115.2,117.1,121.1,123.2,125.9,43140.70,45206.80,48779.70,48815.00,49345.60,50359.60,47581.20,48561.00
HPC,,,,,,,,30.9,36.9,45.3,51.4,57.6,63.2,68.0,67.8,424.04,468.34,522.76,562.95,610.69,648.74,640.00,649.37
HRV,,,,,,,,107.5,113.6,118.3,115.4,110.1,104.4,103.8,104.1,62.70,59.67,62.24,56.49,57.77,57.08,48.92,50.71
HTI,,,,,,,,37.4,40.4,41.9,59.9,69.4,64.7,68.8,60.5,6.58,6.62,7.52,7.89,8.45,8.78,8.72,8.02
HUN,,,,,,,,117.6,119.9,116.9,116.1,116.4,118.1,118.9,119.1,130.59,130.92,140.78,127.86,135.22,140.12,122.88,125.82
IBD,,,,,,,,68.3,79.5,88.4,92.7,97.7,100.5,101.3,105.8,16477.60,19973.90,23619.40,25054.60,26510.20,27396.60,25854.30,25981.50
IBT,,,,,,,,61.0,71.0,79.6,84.3,89.4,93.0,94.3,97.8,17607.30,21426.10,25269.40,26832.40,28441.60,29483.40,27877.60,27973.40
IDA,,,,,,,,37.1,43.8,51.5,57.6,63.8,69.7,73.1,73.8,1128.47,1456.06,1651.39,1780.53,1936.82,2096.64,2034.18,2001.37
IDB,,,,,,,,50.9,57.4,62.7,68.5,72.8,75.9,75.6,77.4,479.92,707.23,810.78,891.83,969.50,1052.62,984.51,923.61
IDX,,,,,,,,30.2,37.1,45.9,52.2,59.3,66.6,71.9,72.0,652.65,742.44,832.52,878.18,955.93,1031.40,1040.92,1074.01
IMN,,,,,,,,,,,,,,,,5.49,5.92,6.14,6.43,6.75,7.43,6.79,0.00
INX,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
IRL,,,,,,,,106.7,105.2,108.5,109.6,105.5,105.0,103.7,103.6,236.31,221.95,239.02,225.57,239.39,258.10,290.62,304.82
IRN,,,,,,,,71.5,72.6,74.3,76.1,84.2,87.8,93.4,100.1,414.06,487.07,583.50,598.85,467.42,434.48,385.87,418.98
ISL,,,,,,,,108.3,107.2,106.8,108.1,108.1,111.1,114.0,118.0,12.89,13.25,14.67,14.22,15.48,17.18,16.78,20.05
ISR,,,,,,,,124.0,122.8,122.0,120.7,122.8,121.5,133.5,131.7,207.42,233.61,261.63,257.30,292.49,308.42,299.10,317.75
ITA,,,,,,,,149.5,154.8,158.1,159.6,158.8,147.2,143.4,140.4,2185.16,2125.06,2276.29,2072.82,2130.49,2151.73,1832.35,1858.91
JPN,,,,,,,,91.3,96.8,104.3,110.9,116.3,122.2,126.5,129.8,5231.38,5700.10,6157.46,6203.21,5155.72,4848.73,4383.08,4940.16
KAZ,,,,,,,,108.4,121.9,156.8,185.8,184.7,172.2,156.9,150.0,115.31,148.05,192.63,208.00,236.64,221.42,184.39,137.28
KEN,,,,,,,,48.6,61.0,66.8,71.2,71.8,73.8,80.7,81.3,37.02,40.00,41.95,50.41,55.10,61.45,63.77,70.53
KGZ,,,,,,,,85.2,98.9,116.2,124.2,121.4,134.5,132.8,131.4,4.69,4.79,6.20,6.61,7.34,7.47,6.68,6.55
KIR,,,,,,,,10.3,10.8,13.9,17.9,19.5,28.9,38.8,51.3,0.13,0.15,0.18,0.19,0.19,0.18,0.17,0.18
KOR,,,,,,,,99.5,104.8,107.7,109.4,111.0,115.7,118.5,122.7,901.94,1094.50,1202.46,1222.81,1305.60,1411.33,1382.76,1411.25
KWT,,,,,,,,91.9,133.0,157.9,156.9,190.3,218.4,163.2,146.6,105.90,115.42,154.03,174.07,174.16,162.63,114.57,110.88
LAC,,,,,,,,86.8,95.5,104.0,108.5,114.3,113.7,109.8,108.3,3953.16,4923.61,5605.04,5639.93,5771.41,5905.52,5012.59,4853.04
LAO,,,,,,,,51.6,62.6,84.0,64.7,68.1,67.0,53.1,55.4,5.83,7.13,8.75,10.19,11.94,13.27,14.39,15.81
LBN,,,,,,,,56.3,66.0,77.2,80.8,80.6,88.3,92.2,96.4,35.48,38.42,40.08,43.87,46.01,47.83,49.46,49.60
LBY,,,,,,,,159.9,180.4,163.8,155.8,165.0,135.9,154.3,119.8,63.03,74.77,34.70,0.00,0.00,0.00,0.00,0.00
LCA,,,,,,,,108.3,111.7,120.8,119.4,116.3,102.6,101.5,94.8,1.26,1.38,1.44,1.44,1.49,1.55,1.65,1.67
LCN,,,,,,,,87.4,96.4,104.9,109.4,115.0,114.4,110.6,109.1,4302.16,5334.53,6064.28,6121.69,6272.30,6388.91,5473.91,5319.55
LDC,,,,,,,,26.5,33.1,42.2,48.5,55.8,63.1,67.9,67.7,582.62,662.22,752.47,798.49,866.51,939.17,928.17,941.64
LIC,,,,,,,,22.5,28.7,36.0,41.9,49.1,54.7,60.0,60.2,271.57,292.82,329.34,354.48,383.25,413.03,403.75,403.54
LIE,,,,,,,,97.6,98.3,101.6,98.4,104.1,109.3,109.3,116.4,4.50,5.08,5.74,5.46,6.39,6.66,6.29,0.00
LMC,,,,,,,,54.0,67.6,77.9,80.6,83.7,87.9,90.0,95.3,3727.80,4666.99,5279.43,5535.33,5774.46,6076.54,6017.05,6263.27
LMY,,,,,,,,60.1,70.1,78.6,83.2,88.4,92.0,93.4,96.9,17023.00,20751.80,24509.90,26089.30,27662.40,28705.80,27199.20,27300.00
LSO,,,,,,,,33.2,49.2,60.7,75.3,86.3,102.0,100.9,106.6,1.87,2.39,2.79,2.68,2.53,2.61,2.51,2.29
LTE,,,,,,,,74.4,83.0,90.6,98.3,105.1,109.0,107.4,110.4,11258.20,13513.70,16480.00,17632.20,19013.60,19698.70,18459.60,18460.00
LTU,,,,,,,,159.9,159.4,162.2,165.1,151.3,141.9,139.5,140.7,37.44,37.12,43.48,42.85,46.47,48.55,41.40,42.74
LUX,,,,,,,,144.5,143.1,148.2,145.4,148.6,149.5,148.5,147.8,51.37,53.21,60.00,56.68,61.74,66.33,57.78,58.63
LVA,,,,,,,,109.1,110.3,111.4,127.7,124.8,116.8,127.5,131.2,26.17,23.76,28.22,28.12,30.31,31.42,27.01,27.57
MAC,,,,,,,,198.9,209.9,247.7,289.8,304.1,322.6,324.4,332.1,21.48,28.12,36.71,43.03,51.55,55.35,45.36,45.31
MAF,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MAR,,,,,,,,80.9,101.1,114.0,120.0,128.5,131.7,126.9,120.7,92.90,93.22,101.37,98.27,106.83,110.08,101.19,103.61
MCO,,,,,,,,63.3,63.5,85.3,88.3,93.7,88.5,88.8,86.3,5.56,5.35,6.07,0.00,0.00,0.00,0.00,0.00
MDA,,,,,,,,59.3,71.4,90.8,102.0,106.0,108.0,108.0,111.0,5.44,5.81,7.02,7.28,7.99,7.98,6.51,6.75
MEA,,,,,,,,82.7,92.9,99.7,104.9,110.6,111.3,111.9,111.2,2368.22,2767.98,3282.39,3529.76,3524.02,3563.56,3147.28,3144.80
MHL,,,,,,,,,,,,,29.4,29.2,,0.15,0.16,0.17,0.19,0.19,0.18,0.18,0.19
MIC,,,,,,,,63.9,74.5,83.2,87.7,92.7,96.2,97.2,101.1,16755.60,20458.60,24178.90,25733.30,27278.20,28292.80,26796.10,26897.00
MKD,,,,,,,,92.5,102.4,105.2,106.2,106.2,105.5,98.8,100.7,9.40,9.41,10.49,9.75,10.82,11.36,10.05,10.90
MLI,,,,,,,,32.9,53.2,75.1,98.4,129.1,149.1,139.6,120.3,10.18,10.68,12.98,12.44,13.25,14.39,13.10,14.03
MLT,,,,,,,,99.8,107.3,122.4,124.4,129.8,127.0,121.5,124.8,8.53,8.74,9.50,9.20,10.15,11.22,10.29,11.00
MNA,,,,,,,,72.5,82.0,89.1,95.1,100.8,101.5,102.3,102.8,1195.89,1383.54,1568.52,1681.55,1591.68,1591.56,1441.98,1453.90
MNE,,,,,,,,208.9,188.7,186.8,159.5,159.9,163.0,162.2,167.5,4.16,4.14,4.54,4.09,4.46,4.59,4.05,4.37
MNP,,,,,,,,,,,,,,,,0.80,0.80,0.73,0.75,0.78,0.85,0.93,1.24
MUS,,,,,,,,88.6,96.8,104.8,119.9,123.2,132.2,140.6,144.2,9.13,10.00,11.52,11.67,12.13,12.80,11.69,12.17
MYS,,,,,,,,108.5,119.7,127.5,141.3,144.7,148.8,143.9,141.2,202.26,255.02,297.95,314.44,323.28,338.06,296.43,296.54
NAC,,,,,,,,86.9,89.8,92.8,94.4,95.5,107.3,114.1,122.9,15795.70,16583.60,17312.10,17985.10,18539.70,19191.80,19679.40,20160.30
NAM,,,,,,,,76.1,89.5,99.0,95.0,118.4,113.8,106.6,109.2,8.88,11.28,12.41,13.02,12.72,12.79,11.57,10.95
NCL,,,,,,,,86.3,89.6,91.0,91.2,93.8,93.6,98.9,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NIC,,,,,,,,58.2,68.1,81.7,97.7,112.0,114.6,116.1,122.1,8.30,8.76,9.77,10.53,10.98,11.88,12.75,13.23
NPL,,,,,,,,21.1,34.3,49.2,60.5,76.8,81.9,96.7,111.7,12.85,16.00,18.91,18.85,19.27,20.00,21.41,21.13
NRU,,,,,,,,,61.8,66.8,67.8,,,92.9,97.3,0.04,0.05,0.07,0.10,0.11,0.12,0.10,0.10
NZL,,,,,,,,108.7,107.8,109.2,110.4,105.8,112.1,121.8,125.0,121.34,146.58,168.46,176.19,190.52,200.70,175.56,184.97
OED,,,,,,,,100.0,101.4,104.8,107.4,109.2,112.7,114.9,118.0,42579.70,44606.20,47923.40,47828.50,48405.20,49370.10,46659.00,47552.60
OMN,,,,,,,,149.1,164.3,159.0,159.3,154.6,157.8,159.9,159.2,48.39,58.64,67.94,76.69,78.94,81.03,69.83,66.29
OSS,,,,,,,,79.4,88.7,98.0,105.1,112.6,120.0,123.1,124.2,276.26,320.79,395.82,413.32,431.01,444.73,369.95,362.08
PLW,,,,,,,,62.6,70.9,75.0,82.6,85.8,90.6,111.5,,0.19,0.18,0.20,0.22,0.23,0.25,0.30,0.31
PNG,,,,,,,,21.1,27.8,34.2,37.8,41.0,44.9,46.6,48.6,11.62,14.25,17.98,21.30,21.26,23.00,21.06,20.21
PRE,,,,,,,,37.9,44.3,51.7,57.4,63.6,68.8,72.1,70.2,728.48,1011.12,1168.22,1283.81,1404.10,1499.82,1302.67,1208.73
PRI,,,,,,,,72.9,79.1,84.0,82.6,83.6,87.1,87.1,87.8,96.39,98.38,100.35,101.08,103.14,0.00,0.00,0.00
PRK,,,,,,,,0.3,1.8,4.1,6.9,9.7,11.2,12.9,14.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PRT,,,,,,,,111.5,115.3,116.4,112.4,113.0,112.1,110.4,109.1,243.75,238.30,244.90,216.37,226.07,229.63,199.42,204.84
PRY,,,,,,,,88.5,91.7,99.3,101.6,103.7,105.6,105.4,104.8,15.93,20.03,25.10,24.60,28.97,30.88,27.28,27.42
PSE,,,,,,,,46.0,64.9,70.1,74.3,73.7,72.1,77.6,76.8,7.27,8.91,10.47,11.28,12.48,12.72,12.67,13.40
PSS,,,,,,,,47.9,55.1,63.1,69.6,72.3,75.0,80.1,80.4,5.78,6.40,7.59,8.11,8.38,8.77,8.60,9.02
PST,,,,,,,,104.1,104.8,108.4,110.8,112.6,116.9,119.6,122.5,40676.20,42413.60,45525.60,45453.80,45848.60,46735.00,44242.80,45213.30
PYF,,,,,,,,78.5,80.5,82.3,83.1,87.9,91.2,94.9,77.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
QAT,,,,,,,,124.6,125.0,120.5,126.9,152.6,145.8,159.1,147.1,97.80,125.12,167.78,186.83,198.73,206.23,164.64,152.45
RUS,,,,,,,,160.1,165.5,142.0,145.3,152.8,155.1,160.0,163.3,1222.64,1524.92,2051.66,2210.26,2297.13,2063.66,1365.86,1283.16
SAS,,,,,,,,44.4,59.6,69.6,68.8,71.2,75.1,77.6,84.8,1665.59,2042.14,2272.01,2297.91,2356.88,2578.26,2682.80,2892.48
SLB,,,,,,,,9.7,21.9,51.1,55.0,57.6,65.8,72.7,69.9,0.60,0.67,0.89,1.03,1.06,1.16,1.13,1.20
SLE,,,,,,,,20.6,34.8,36.4,37.0,65.7,76.7,89.5,97.6,2.49,2.62,2.94,3.80,4.92,5.02,4.25,3.74
SMR,,,,,,,,97.6,99.1,114.2,115.2,117.0,118.8,115.2,114.5,2.36,2.14,2.05,1.80,1.87,1.85,1.57,1.59
SOM,,,,,,,,6.8,6.7,18.2,22.6,49.4,50.9,52.5,58.1,0.00,0.00,0.00,0.00,5.35,5.65,5.93,6.22
SRB,,,,,,,,124.4,125.3,130.2,117.8,119.4,122.1,120.5,120.6,42.62,39.46,46.47,40.74,45.52,44.21,37.16,38.30
SSA,,,,,,,,37.7,44.4,53.1,59.7,66.0,70.9,76.1,74.4,1021.65,1366.21,1537.73,1612.40,1698.25,1779.87,1605.55,1511.48
SSD,,,,,,,,,14.4,17.3,21.2,25.3,24.5,23.9,21.5,12.23,15.73,17.83,10.37,13.26,13.28,9.02,0.00
SSF,,,,,,,,37.7,44.4,53.1,59.7,66.0,70.9,76.1,74.4,1022.50,1367.18,1538.80,1613.53,1699.66,1781.29,1606.99,1512.91
SST,,,,,,,,84.1,91.8,98.0,102.7,109.5,115.7,118.7,120.2,337.92,388.14,469.60,492.08,510.67,524.89,448.06,437.80
STP,,,,,,,,46.7,57.6,62.8,65.0,64.9,64.9,91.2,85.3,0.19,0.20,0.23,0.25,0.30,0.35,0.32,0.34
SVK,,,,,,,,101.3,109.0,110.0,111.9,113.9,116.9,122.3,128.0,88.95,89.50,98.18,93.41,98.48,100.95,87.50,89.77
SWE,,,,,,,,112.1,117.2,121.2,124.6,125.5,127.8,130.4,126.7,429.66,488.38,563.11,543.88,578.74,573.82,497.92,514.46
SWZ,,,,,,,,56.6,60.8,63.2,65.4,71.5,72.3,73.2,76.4,3.58,4.44,4.82,4.82,4.56,4.38,4.02,3.72
SXM,,,,,,,,,,,155.2,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
SYR,,,,,,,,47.7,54.3,59.2,59.3,56.1,63.9,64.3,54.2,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
TEA,,,,,,,,61.4,70.8,80.8,89.7,96.8,101.9,102.5,108.4,6518.68,7864.01,9612.57,10723.40,11837.90,12729.50,13242.70,13486.40
TEC,,,,,,,,117.8,122.5,120.4,123.5,128.0,129.4,130.0,130.5,3095.60,3635.51,4420.59,4611.30,4893.44,4623.92,3598.46,3463.19
TJK,,,,,,,,65.8,77.9,80.9,81.5,91.8,95.1,98.6,106.7,4.98,5.64,6.52,7.63,8.51,9.24,7.85,6.95
TKM,,,,,,,,42.8,63.4,103.8,114.1,116.9,135.8,145.9,157.7,20.21,22.58,29.23,35.16,39.20,43.52,35.80,36.18
TLA,,,,,,,,89.1,98.1,106.9,111.4,117.0,116.3,112.2,110.5,4116.25,5142.11,5863.59,5912.82,6058.60,6171.39,5247.80,5094.16
TMN,,,,,,,,72.8,82.3,89.3,95.3,101.1,101.9,102.6,103.2,1188.67,1374.62,1558.06,1670.27,1579.07,1578.70,1429.09,1440.24
TON,,,,,,,,51.2,52.2,52.6,53.4,54.6,64.3,69.1,74.7,0.32,0.37,0.42,0.47,0.45,0.44,0.44,0.40
TSA,,,,,,,,44.4,59.6,69.6,68.8,71.2,75.1,77.6,84.8,1665.59,2042.14,2272.01,2297.91,2356.88,2578.26,2682.80,2892.48
TSS,,,,,,,,37.7,44.4,53.1,59.7,66.0,70.9,76.1,74.4,1022.50,1367.18,1538.80,1613.53,1699.66,1781.29,1606.99,1512.91
TTO,,,,,,,,139.6,142.6,137.0,140.8,144.9,147.3,157.7,160.6,19.18,22.16,25.43,25.69,26.44,26.18,23.56,21.89
TUR,,,,,,,,88.1,85.6,89.4,91.5,93.0,94.8,96.0,96.9,644.64,771.88,832.55,873.98,950.60,934.17,859.79,863.71
TUV,,,,,,,,10.2,16.3,21.6,28.4,34.4,38.4,66.6,76.4,0.03,0.03,0.04,0.04,0.04,0.04,0.03,0.03
UGA,,,,,,,,28.6,37.7,47.5,45.0,48.1,52.4,50.4,55.1,18.17,20.19,20.18,23.13,24.60,27.30,27.06,24.08
UMC,,,,,,,,74.7,82.0,88.9,95.6,102.9,105.4,105.3,107.8,13027.00,15792.20,18897.10,20194.40,21498.90,22212.20,20772.40,20623.90
URY,,,,,,,,122.4,131.6,140.6,147.1,154.6,160.8,150.6,148.7,31.66,40.28,47.96,51.26,57.53,57.24,53.27,52.42
USA,,,,,,,,88.6,91.3,94.4,96.0,97.1,110.2,117.6,127.2,14418.70,14964.40,15517.90,16155.30,16691.50,17393.10,18120.70,18624.50
UZB,,,,,,,,59.9,75.5,90.4,71.0,74.3,73.8,73.3,77.3,33.69,39.33,45.92,51.82,57.69,63.07,66.90,67.22
VEN,,,,,,,,98.4,96.0,97.6,102.1,101.6,99.0,93.0,87.0,329.79,393.19,316.48,381.29,371.01,482.36,0.00,0.00
VIR,,,,,,,,,,,,,,,,4.20,4.34,4.24,4.10,3.76,3.62,3.77,0.00
WLD,,,,,,,,67.9,76.5,84.2,88.5,93.1,96.7,98.2,101.6,60168.30,65954.80,73280.50,74890.20,76989.60,79045.20,74760.30,75847.80
WSM,,,,,,,,,48.4,,53.1,52.5,55.5,62.4,69.2,0.56,0.64,0.74,0.80,0.80,0.80,0.80,0.79
XKX,,,,,,,,32.4,32.4,,,,,,,5.65,5.83,6.65,6.47,7.07,7.39,6.44,6.65
YEM,,,,,,,,37.4,48.7,50.1,58.3,69.0,68.5,68.0,67.2,25.13,30.91,32.73,35.39,40.42,43.23,37.73,27.32
ZAF,,,,,,,,91.2,97.9,123.2,130.6,145.6,149.2,164.5,142.4,297.22,375.30,416.88,396.33,366.81,351.12,317.61,295.46
ZWE,,,,,,,,31.0,58.9,68.9,91.9,96.3,80.8,84.8,83.2,8.62,10.14,12.10,14.24,15.45,15.89,16.30,16.62